date_time,category,amount
2022-07-06,Restuarant,5.5
2022-07-06,Market,2.0
2022-07-06,Coffe,30.1
2022-07-06,Market,17.33
2022-07-06,Restuarant,5.5
2022-07-06,Market,11.78
2022-07-06,Restuarant,10.0
2022-07-06,Market,1.38
2022-07-06,Restuarant,10.0
2022-07-06,Market,2.73
2022-07-06,Market,1.94
2022-07-06,Transport,5.0
2022-07-06,Restuarant,6.0
2022-07-06,Market,2.8
2022-07-06,Coffe,6.6
2022-07-06,Coffe,7.6
2022-07-06,Market,3.12
2022-07-07,Market,2.37
2022-07-07,Coffe,6.0
2022-07-07,Market,12.36
2022-07-08,Market,1.98
2022-07-08,Restuarant,5.0
2022-07-08,Market,2.04
2022-07-08,Restuarant,12.0
2022-07-09,Coffe,5.7
2022-07-09,Restuarant,48.0
2022-07-09,Transport,5.0
2022-07-10,Transport,21.0
2022-07-10,Other,20.0
2022-07-10,Phone,10.0
2022-07-11,Market,13.62
2022-07-11,Transport,10.0
2022-07-11,Market,12.76
2022-07-12,Restuarant,10.0
2022-07-12,Market,8.2
2022-07-12,Communal,150.0
2022-07-13,Transport,2.0
2022-07-13,Coffe,6.6
2022-07-13,Market,1.8
2022-07-14,Coffe,7.6
2022-07-15,Transport,6.0
2022-07-15,Coffe,6.6
2022-07-15,Market,7.44
2022-07-16,Coffe,16.0
2022-07-16,Transport,2.0
2022-07-16,Coffe,7.6
2022-07-17,Transport,5.0
2022-07-17,Coffe,7.6
2022-07-17,Coffe,7.6
2022-07-17,Restuarant,10.0
2022-07-17,Market,4.5
2022-07-18,Coffe,15.2
2022-07-19,Coffe,15.6
2022-07-19,Coffe,3.0
2022-07-19,Market,18.0
2022-07-19,Restuarant,10.0
2022-07-20,Restuarant,5.5
2022-07-20,Market,4.38
2022-07-20,Restuarant,10.0
2022-07-20,Coffe,7.6
2022-07-20,Transport,4.0
2022-07-21,Restuarant,8.0
2022-07-27,Coffe,7.6
2022-07-27,Market,8.0
2022-07-28,Clothing,87.0
2022-07-28,Clothing,135.5
2022-07-28,Clothing,90.0
2022-07-28,Market,8.0
2022-07-28,Motel,675.0
2022-07-28,Travel,733.25
2022-07-28,Rent Car,80.0
2022-07-28,Rent Car,15.0
2022-07-28,Communal,9.0
2022-07-29,Phone,7.0
2022-07-29,Restuarant,7.0
2022-07-29,Transport,1.0
2022-07-29,Travel,260.0
2022-07-30,Coffe,7.6
2022-07-30,Coffe,28.4
2022-07-30,Restuarant,7.5
2022-07-31,Transport,3.0
2022-07-31,Coffe,6.5
2022-08-01,Market,4.0
2022-08-01,Market,2.0
2022-08-01,Restuarant,5.3
2022-08-01,Restuarant,5.0
2022-08-01,Other,14.0
2022-08-02,Restuarant,5.5
2022-08-02,Restuarant,7.2
2022-08-03,Market,1.4
